"APP_USER_SN","total_booking"
152055,55
115787,55
368277,55
119667,55
24589,55
173151,55
400989,55
27909,55
358494,55
34018,55
34067,55
38704,55
143569,55
409460,55
150485,55
211199,55
215024,55
92057,55
92221,55
417635,55
93704,55
116271,55
106997,55
108594,55
230509,55
124204,55
433209,55
175250,54
203309,54
501024,54
440643,54
270375,54
21565,54
22903,54
23499,54
24696,54
141787,54
142452,54
28392,54
28607,54
29910,54
164076,54
436046,54
42548,54
43791,54
198796,54
49246,54
54994,54
69353,54
486634,54
97197,54
495780,54
162336,54
105777,54
120944,54
110318,54
168290,54
177938,53
6288,53
13051,53
133702,53
144322,53
286435,53
21684,53
22245,53
124530,53
208717,53
151235,53
31337,53
34152,53
166381,53
45058,53
45971,53
200402,53
141167,53
48749,53
144495,53
145577,53
454309,53
71932,53
182461,53
156051,53
362268,53
162493,53
104240,53
224368,53
384033,53
124942,53
5509,52
176560,52
299994,52
125349,52
15339,52
193897,52
23931,52
396886,52
400962,52
180549,52
30292,52
30607,52
182508,52
157932,52
34224,52
162373,52
40664,52
199228,52
208290,52
466461,52
210674,52
181647,52
351363,52
182323,52
90603,52
295351,52
157988,52
95113,52
161678,52
162825,52
119374,52
109233,52
166991,52
126848,52
293799,51
143156,51
151782,51
112710,51
15133,51
286912,51
182525,51
22196,51
22427,51
308372,51
22852,51
169045,51
23572,51
129695,51
175179,51
148952,51
30402,51
32015,51
32820,51
112213,51
117566,51
121268,51
39201,51
169845,51
391787,51
137805,51
47056,51
445745,51
49855,51
51212,51
55778,51
149797,51
75473,51
91821,51
362857,51
95308,51
419632,51
159511,51
114033,51
187922,51
188106,51
117055,51
302695,51
117638,51
102584,51
118398,51
118877,51
381667,51
194605,51
432430,51
294536,50
7360,50
147636,50
183502,50
141175,50
260075,50
330987,50
273587,50
176273,50
146735,50
212458,50
155494,50
419488,50
161672,50
38052,50
48352,50
48607,50
446673,50
457019,50
207712,50
70824,50
208555,50
469998,50
85337,50
350592,50
217357,50
113734,50
96267,50
97068,50
105689,50
193093,50
233056,50
170716,49
166203,49
3800,49
201839,49
121923,49
171900,49
18471,49
209073,49
119075,49
24947,49
139547,49
140841,49
144221,49
149970,49
30149,49
32605,49
33250,49
301464,49
224101,49
313752,49
127368,49
131348,49
135681,49
138952,49
47009,49
332663,49
145370,49
52512,49
145543,49
204728,49
276890,49
72398,49
149928,49
85336,49
184763,49
215404,49
99531,49
222606,49
109363,49
165630,48
197364,48
4487,48
204834,48
144784,48
169930,48
9492,48
217553,48
304367,48
140070,48
16654,48
19379,48
20514,48
114456,48
490849,48
21267,48
118602,48
168479,48
235726,48
24431,48
199221,48
25329,48
142760,48
144019,48
27047,48
206134,48
147903,48
407838,48
30601,48
211689,48
31386,48
33322,48
33423,48
364333,48
159306,48
161426,48
301866,48
189336,48
127807,48
41891,48
172062,48
46281,48
145734,48
277286,48
150730,48
210820,48
152237,48
155245,48
295245,48
114567,48
96915,48
98487,48
191962,48
121588,48
108230,48
166017,48
229238,48
390053,47
173990,47
146011,47
157725,47
386255,47
276939,47
225860,47
168791,47
16239,47
16967,47
176874,47
116684,47
168912,47
23745,47
316134,47
324003,47
200769,47
28589,47
186534,47
113137,47
34420,47
300923,47
35535,47
222077,47
228297,47
309118,47
310187,47
236733,47
327481,47
51180,47
145007,47
53001,47
284751,47
347671,47
153899,47
92192,47
158610,47
114344,47
98852,47
100648,47
101016,47
102705,47
103204,47
103862,47
425447,47
105751,47
225544,47
120870,47
108561,47
166727,47
167274,47
195903,47
182347,46
196733,46
132171,46
207984,46
142009,46
285262,46
6538,46
6896,46
149302,46
151968,46
200981,46
340028,46
212742,46
184788,46
159327,46
21613,46
165648,46
24174,46
25204,46
28656,46
29410,46
152000,46
351777,46
33374,46
33920,46
118393,46
376317,46
37543,46
38274,46
126391,46
235354,46
198289,46
43551,46
43660,46
44699,46
44791,46
200080,46
201306,46
50601,46
51126,46
401890,46
145785,46
274260,46
404547,46
177239,46
59792,46
148547,46
209403,46
85339,46
85883,46
183793,46
420193,46
301999,46
101992,46
105000,46
106752,46
232989,46
251993,45
189464,45
187633,45
324849,45
184722,45
161117,45
5927,45
217529,45
196921,45
146609,45
11284,45
145017,45
420646,45
164959,45
387326,45
320074,45
322170,45
144350,45
27176,45
29020,45
29471,45
288994,45
182072,45
351667,45
152856,45
415716,45
184790,45
420916,45
301898,45
189337,45
35891,45
308930,45
38209,45
231901,45
386290,45
41041,45
197371,45
437599,45
42557,45
246740,45
44395,45
446463,45
202703,45
145191,45
52107,45
63028,45
281044,45
407393,45
73524,45
180632,45
86721,45
183116,45
213535,45
91570,45
215263,45
93202,45
113262,45
113219,45
97263,45
101198,45
222836,45
426977,45
107190,45
164935,45
107743,45
165249,45
165378,45
430498,45
463605,44
349872,44
6501,44
164275,44
170054,44
144377,44
143781,44
145445,44
147726,44
222087,44
431168,44
149024,44
208990,44
181024,44
412995,44
20045,44
22956,44
335484,44
146001,44
406587,44
149166,44
151560,44
30778,44
352641,44
183662,44
113539,44
113826,44
35997,44
119060,44
164307,44
313299,44
317396,44
198962,44
134727,44
45569,44
46598,44
263149,44
174359,44
145645,44
54689,44
406346,44
58602,44
180896,44
80667,44
152750,44
362319,44
486290,44
95098,44
487547,44
160021,44
188076,44
420719,44
423454,44
221967,44
221823,44
117607,44
304463,44
192914,44
166139,44
138897,43
1188,43
181884,43
3629,43
166257,43
208464,43
151483,43
119143,43
399716,43
206766,43
17847,43
285443,43
471579,43
19091,43
360748,43
186049,43
118567,43
313605,43
197177,43
251809,43
25212,43
177163,43
177246,43
29776,43
30777,43
416849,43
32486,43
295082,43
34037,43
366862,43
161804,43
36929,43
191453,43
37077,43
191984,43
164564,43
384128,43
39318,43
393125,43
171822,43
200123,43
172320,43
142955,43
174672,43
51772,43
52802,43
53738,43
177052,43
404720,43
207089,43
72357,43
150732,43
84853,43
85373,43
289287,43
157868,43
363226,43
117200,43
101351,43
191935,43
107819,43
168414,43
126983,43
171019,42
190363,42
136925,42
120286,42
112365,42
314804,42
15651,42
200850,42
260993,42
201762,42
350623,42
19651,42
185334,42
112944,42
158985,42
22618,42
24297,42
132578,42
145008,42
145289,42
27621,42
147175,42
339874,42
29547,42
30089,42
347239,42
289985,42
151736,42
352830,42
33130,42
158992,42
112687,42
186467,42
186577,42
368800,42
221248,42
498560,42
117727,42
35714,42
118350,42
36703,42
38503,42
195099,42
41792,42
242495,42
198763,42
44894,42
173238,42
143072,42
447442,42
174039,42
176429,42
277133,42
146763,42
69278,42
70240,42
70732,42
343138,42
76446,42
412589,42
86520,42
359063,42
216083,42
296593,42
94642,42
96634,42
115487,42
188905,42
161552,42
106333,42
120455,42
107357,42
109461,42
231403,42
392032,41
5809,41
183541,41
117898,41
234668,41
202748,41
334010,41
152365,41
184689,41
227212,41
316211,41
15170,41
15579,41
324550,41
269443,41
190333,41
169407,41
435390,41
129806,41
447705,41
145036,41
27121,41
145103,41
28749,41
179330,41
29562,41
150983,41
151648,41
31176,41
183012,41
155751,41
184389,41
359611,41
32859,41
160407,41
188564,41
422605,41
35818,41
35879,41
119390,41
36693,41
37933,41
196688,41
197030,41
198154,41
135164,41
395334,41
256939,41
139190,41
46613,41
46829,41
47359,41
141193,41
262096,41
142512,41
48509,41
49346,41
176176,41
147642,41
147809,41
69432,41
148308,41
149700,41
151611,41
85533,41
290457,41
152843,41
89938,41
155142,41
155224,41
155431,41
93872,41
361854,41
493482,41
116326,41
301996,41
104595,41
304449,41
191220,41
106007,41
379750,41
227252,41
430097,41
194873,41
125248,41
110909,41
125963,41
195791,41
203410,40
225021,40
13977,40
197050,40
141424,40
172999,40
172940,40
17357,40
284772,40
212032,40
160052,40
116013,40
191670,40
192863,40
167436,40
125677,40
169161,40
389666,40
129683,40
170308,40
130504,40
391950,40
172777,40
397441,40
397572,40
329316,40
26907,40
27334,40
27349,40
27388,40
204381,40
27639,40
28051,40
404443,40
28534,40
29183,40
342120,40
30801,40
154072,40
32884,40
33411,40
217705,40
115551,40
190617,40
37343,40
37946,40
38321,40
530889,40
387858,40
169482,40
41784,40
128597,40
440732,40
43857,40
44933,40
45886,40
141754,40
262012,40
49593,40
330561,40
52327,40
177350,40
282481,40
178593,40
71241,40
180361,40
180792,40
150628,40
85903,40
154216,40
183975,40
184183,40
416701,40
185182,40
362825,40
218375,40
96906,40
296836,40
99783,40
379390,40
380215,40
192231,40
107481,40
514325,40
107596,40
121518,40
307537,40
109873,40
110360,40
168165,40
196357,40
823,39
292379,39
295129,39
132885,39
206127,39
7699,39
438664,39
391190,39
136337,39
181470,39
414928,39
12938,39
170404,39
136079,39
279557,39
177957,39
407759,39
149509,39
154000,39
20467,39
298708,39
424243,39
121071,39
22670,39
127115,39
316203,39
257055,39
25711,39
143170,39
269388,39
274115,39
27573,39
28465,39
29327,39
209003,39
29854,39
150321,39
31160,39
154339,39
185309,39
216232,39
159011,39
220450,39
220968,39
424680,39
36762,39
120486,39
231356,39
124483,39
41470,39
41841,39
236828,39
129406,39
42371,39
171665,39
135168,39
141788,39
202139,39
143463,39
202990,39
174678,39
51323,39
204444,39
176656,39
146683,39
54315,39
54941,39
147237,39
55042,39
61825,39
80246,39
85135,39
154151,39
185071,39
94332,39
94349,39
363940,39
298814,39
113747,39
424056,39
162777,39
104647,39
107139,39
380540,39
165018,39
525656,39
110117,39
434002,39
343904,38
205751,38
202346,38
175815,38
445096,38
8995,38
486714,38
123795,38
14890,38
15078,38
143677,38
149165,38
18654,38
19769,38
303201,38
384420,38
23348,38
23433,38
23623,38
170185,38
391071,38
133724,38
199931,38
323530,38
144494,38
27888,38
178373,38
465332,38
149132,38
29713,38
181844,38
31457,38
31575,38
154744,38
296360,38
112563,38
361827,38
115665,38
220580,38
380121,38
192982,38
167989,38
40425,38
543288,38
169387,38
41369,38
169638,38
129809,38
390370,38
43208,38
131384,38
393878,38
137028,38
45718,38
46470,38
47709,38
396491,38
141775,38
48228,38
48396,38
202444,38
216493,38
52447,38
54350,38
148025,38
71101,38
345776,38
209390,38
86047,38
357366,38
295120,38
92134,38
215584,38
93211,38
93503,38
95771,38
187447,38
366877,38
101847,38
372820,38
117589,38
163023,38
105378,38
377853,38
107951,38
121753,38
122617,38
123347,38
110373,38
167854,38
126372,38
126791,38
196342,38
188538,37
1274,37
188147,37
183761,37
478396,37
4830,37
4933,37
6155,37
413916,37
300389,37
226508,37
126200,37
7882,37
198346,37
182539,37
156953,37
11892,37
163544,37
129684,37
170977,37
15417,37
16025,37
145211,37
402026,37
274124,37
175954,37
205820,37
148973,37
179593,37
18268,37
290843,37
116371,37
225355,37
129627,37
24541,37
199067,37
393313,37
141335,37
148107,37
179452,37
290262,37
414819,37
296592,37
160718,37
35373,37
36321,37
191628,37
120135,37
37401,37
37728,37
122019,37
384067,37
39259,37
233067,37
128015,37
42762,37
246553,37
44860,37
45208,37
45211,37
321934,37
140891,37
52817,37
204869,37
146137,37
275221,37
176409,37
147010,37
147473,37
460231,37
282446,37
73432,37
469046,37
86271,37
351831,37
475315,37
357683,37
294493,37
157957,37
185555,37
158354,37
114904,37
494694,37
161796,37
161914,37
498678,37
223340,37
163097,37
118909,37
165535,37
308882,37
526961,37
309271,37
110448,37
167896,37
536574,37
387214,37
340715,36
397861,36
119846,36
148479,36
7157,36
386449,36
7963,36
198642,36
326300,36
266772,36
151200,36
364265,36
310409,36
14376,36
314918,36
389249,36
15294,36
15969,36
173070,36
179282,36
347050,36
476813,36
21020,36
225683,36
435321,36
125842,36
437170,36
170905,36
24504,36
171573,36
25158,36
323065,36
141537,36
147277,36
28802,36
342069,36
284865,36
346142,36
182831,36
416279,36
32202,36
32354,36
32713,36
188442,36
35151,36
222798,36
189084,36
425834,36
37467,36
37949,36
311823,36
196862,36
533869,36
128771,36
437647,36
129375,36
561840,36
198134,36
131001,36
44624,36
135143,36
320819,36
199365,36
171727,36
257106,36
323093,36
47050,36
172770,36
172843,36
173434,36
173595,36
49276,36
143606,36
398416,36
145229,36
145223,36
175216,36
145626,36
145659,36
145904,36
146127,36
54036,36
339133,36
405435,36
206197,36
279902,36
178970,36
149082,36
74759,36
83080,36
150988,36
474531,36
154307,36
112506,36
112574,36
112885,36
419590,36
487780,36
95976,36
97665,36
161616,36
117437,36
118098,36
374225,36
163404,36
191215,36
164042,36
121347,36
108403,36
384092,36
125122,36
125245,36
125322,36
162868,35
222630,35
1752,35
197383,35
180373,35
217515,35
4771,35
144145,35
5685,35
7457,35
168998,35
136571,35
203310,35
11560,35
214329,35
307302,35
431503,35
14183,35
128398,35
437166,35
198029,35
145927,35
146283,35
18569,35
412693,35
19523,35
222786,35
303840,35
23339,35
128881,35
436858,35
24727,35
248358,35
25185,35
25274,35
172739,35
26630,35
143908,35
112358,35
27085,35
146452,35
27967,35
276964,35
29952,35
413817,35
31081,35
415201,35
185430,35
219406,35
300653,35
115273,35
161518,35
35147,35
221875,35
189469,35
223203,35
118779,35
304854,35
224462,35
191918,35
37830,35
309136,35
43081,35
198501,35
43524,35
132226,35
44479,35
256921,35
443525,35
46834,35
48511,35
48646,35
398342,35
202198,35
202982,35
203988,35
402454,35
146088,35
146293,35
176339,35
338170,35
338997,35
278102,35
147390,35
405783,35
71003,35
71153,35
71624,35
285651,35
286341,35
181092,35
81211,35
351807,35
182943,35
212348,35
89377,35
155503,35
416431,35
295786,35
157534,35
215946,35
93825,35
298135,35
95740,35
95780,35
114114,35
219411,35
187789,35
366652,35
116957,35
117048,35
189845,35
162864,35
303845,35
163129,35
225431,35
106565,35
108683,35
122556,35
166444,35
526994,35
229928,35
430990,35
124533,35
195356,35
110641,35
125949,35
389809,34
812,34
208603,34
1312,34
297338,34
177143,34
172360,34
207469,34
177816,34
7053,34
237277,34
9623,34
198890,34
16282,34
143850,34
17045,34
204086,34
17559,34
154405,34
418679,34
187683,34
21092,34
302125,34
424897,34
163969,34
168727,34
128044,34
170201,34
318625,34
24396,34
24501,34
393492,34
395425,34
396078,34
26054,34
26087,34
26205,34
327814,34
26336,34
26479,34
26933,34
147831,34
178771,34
29107,34
149410,34
345563,34
150155,34
150770,34
287853,34
289957,34
152112,34
414401,34
184500,34
187340,34
36986,34
38413,34
433058,34
387661,34
315968,34
437885,34
130421,34
43404,34
440080,34
132995,34
320295,34
199584,34
45491,34
139997,34
47808,34
48850,34
49505,34
174024,34
450730,34
204368,34
52555,34
145946,34
205697,34
206245,34
148785,34
72362,34
411013,34
75060,34
80649,34
470989,34
182550,34
86763,34
89274,34
356651,34
92176,34
185066,34
185221,34
215747,34
185446,34
95318,34
159361,34
113257,34
96120,34
96920,34
421264,34
493819,34
115790,34
161176,34
188498,34
161272,34
497173,34
189542,34
162314,34
106005,34
378418,34
106521,34
164452,34
307065,34
107352,34
165372,34
108237,34
109732,34
110744,34
435324,34
121509,33
178694,33
337142,33
169355,33
310856,33
147356,33
298881,33
4463,33
6343,33
216963,33
7041,33
7216,33
119531,33
236109,33
314767,33
8381,33
143237,33
274229,33
288388,33
12011,33
186126,33
188486,33
117936,33
435413,33
234468,33
199954,33
201959,33
175416,33
146799,33
208256,33
346862,33
347608,33
209852,33
151568,33
288080,33
19042,33
182216,33
158301,33
298156,33
117398,33
426282,33
305560,33
22604,33
383129,33
23272,33
387145,33
169616,33
316193,33
23962,33
24175,33
320094,33
24542,33
173346,33
268410,33
26894,33
269369,33
27407,33
343503,33
412231,33
30966,33
186092,33
185814,33
216461,33
158829,33
362815,33
298512,33
115128,33
116078,33
116562,33
35500,33
163157,33
308267,33
228468,33
309045,33
193959,33
229480,33
39285,33
40616,33
314391,33
41578,33
315746,33
42213,33
129678,33
316280,33
42616,33
129993,33
198383,33
394093,33
47333,33
172735,33
141793,33
201498,33
48203,33
173371,33
268750,33
332735,33
144922,33
401242,33
452124,33
52001,33
52443,33
52527,33
175946,33
53782,33
53946,33
54159,33
54735,33
147189,33
207185,33
341457,33
464875,33
284575,33
284881,33
410921,33
286403,33
411621,33
83011,33
151123,33
182319,33
152488,33
183441,33
183814,33
356814,33
90415,33
90659,33
416059,33
184952,33
417425,33
157274,33
361079,33
185411,33
158293,33
363040,33
298144,33
219986,33
97821,33
161144,33
161990,33
101840,33
424435,33
118480,33
118534,33
376655,33
119191,33
105898,33
378806,33
106583,33
307029,33
107256,33
164911,33
107865,33
122466,33
308869,33
429998,33
109302,33
123608,33
384673,33
385522,33
125655,33
195500,33
111401,33
233299,33
435610,33
146,32
261711,32
464173,32
226633,32
5193,32
5267,32
5919,32
457800,32
6320,32
120865,32
200604,32
8695,32
143304,32
454470,32
10855,32
151300,32
492421,32
128224,32
130607,32
144981,32
147941,32
351920,32
19400,32
184418,32
214364,32
217403,32
297387,32
20685,32
300275,32
21190,32
22172,32
385748,32
438349,32
242011,32
171134,32
197282,32
25237,32
257600,32
25579,32
445058,32
173892,32
143840,32
143653,32
27408,32
148286,32
28967,32
463721,32
207834,32
179514,32
29383,32
180804,32
30239,32
152735,32
31546,32
294520,32
416919,32
32852,32
158794,32
487464,32
420773,32
218648,32
34553,32
189043,32
189833,32
162833,32
119673,32
121073,32
166066,32
39630,32
40422,32
124452,32
40921,32
169206,32
129410,32
197196,32
43003,32
170865,32
134649,32
321469,32
171919,32
46934,32
172819,32
141376,32
49055,32
264831,32
50501,32
51228,32
270919,32
175276,32
452501,32
453305,32
175844,32
275355,32
455263,32
205313,32
404197,32
207077,32
148141,32
206877,32
283554,32
71383,32
284742,32
343288,32
468228,32
74745,32
74771,32
468947,32
412474,32
151783,32
86088,32
211618,32
153508,32
354793,32
214388,32
156222,32
91855,32
184762,32
359521,32
93500,32
157883,32
296335,32
112631,32
113170,32
298960,32
95960,32
420076,32
299525,32
96516,32
96669,32
368331,32
116888,32
117502,32
498872,32
102778,32
163551,32
378292,32
106772,32
106833,32
107704,32
427645,32
107782,32
121607,32
121660,32
108919,32
527097,32
194103,32
109735,32
194417,32
166976,32
110054,32
110139,32
384887,32
168200,32
234108,32
340394,31
298510,31
200354,31
200763,31
204300,31
146547,31
420689,31
370352,31
199109,31
394733,31
418127,31
117744,31
119193,31
193835,31
249594,31
202260,31
202998,31
10479,31
357577,31
12027,31
188785,31
161865,31
13096,31
13293,31
306410,31
313955,31
170388,31
131419,31
134644,31
321030,31
172646,31
173243,31
144104,31
144518,31
449813,31
333312,31
145442,31
402756,31
403671,31
277678,31
281022,31
148975,31
289064,31
415342,31
359944,31
215245,31
368926,31
116399,31
22246,31
427623,31
23067,31
125777,31
232594,31
23873,31
198546,31
198891,31
171098,31
172179,31
200437,31
25537,31
325010,31
142599,31
142892,31
26536,31
146006,31
275327,31
406302,31
178963,31
464279,31
342918,31
30871,31
32556,31
32592,31
33263,31
34003,31
161149,31
301559,31
189112,31
35184,31
190255,31
508008,31
36815,31
229276,31
194869,31
195110,31
40530,31
127761,31
551016,31
128861,31
315608,31
437318,31
198069,31
42971,31
170569,31
43354,31
43703,31
43771,31
44118,31
44523,31
393664,31
199610,31
138585,31
396081,31
200863,31
172993,31
327871,31
264342,31
398760,31
143860,31
49832,31
50004,31
174812,31
51105,31
272240,31
335887,31
454246,31
454130,31
53445,31
403689,31
54201,31
54228,31
339165,31
147197,31
179465,31
72807,31
84934,31
181868,31
182399,31
152850,31
90985,31
357918,31
91453,31
185048,31
185261,31
215531,31
157386,31
157680,31
296131,31
93677,31
158052,31
484521,31
95685,31
365848,31
114530,31
160532,31
161227,31
302771,31
499431,31
424735,31
105356,31
305315,31
508210,31
423278,31
164651,31
165086,31
429252,31
122697,31
123446,31
230490,31
310500,31
124031,31
168173,31
144493,30
363073,30
4159,30
118845,30
424110,30
536531,30
5423,30
6477,30
372651,30
305665,30
127952,30
169623,30
171904,30
172022,30
395297,30
437105,30
145167,30
402217,30
280551,30
462310,30
183450,30
376047,30
225353,30
121714,30
194229,30
235385,30
169510,30
15082,30
15391,30
136178,30
15649,30
140012,30
143486,30
202486,30
265090,30
268875,30
17034,30
401578,30
17206,30
176921,30
282305,30
20974,30
187669,30
189801,30
21639,30
375324,30
304646,30
192376,30
124104,30
432768,30
195214,30
195269,30
314849,30
169789,30
170130,30
439364,30
25124,30
26163,30
143656,30
143917,30
269294,30
274034,30
277002,30
146961,30
206198,30
405670,30
459810,30
28603,30
280538,30
28858,30
408051,30
208000,30
208051,30
29594,30
149991,30
29939,30
287373,30
30192,30
30500,30
31553,30
183361,30
357441,30
34112,30
112215,30
423403,30
35531,30
35641,30
304212,30
303835,30
425924,30
37126,30
37291,30
227143,30
37817,30
428341,30
234993,30
41410,30
388362,30
41458,30
186026,30
41758,30
170104,30
389810,30
43294,30
319864,30
171174,30
393200,30
45523,30
199692,30
395250,30
256843,30
139505,30
258402,30
48955,30
329644,30
202682,30
449744,30
144993,30
51677,30
51736,30
334098,30
271252,30
52620,30
52655,30
53027,30
59403,30
206539,30
279580,30
460369,30
178131,30
63282,30
409295,30
72210,30
81108,30
347790,30
81298,30
287786,30
181604,30
181743,30
152030,30
152769,30
86718,30
89509,30
416064,30
90451,30
91210,30
91328,30
295195,30
296138,30
216037,30
158653,30
96214,30
96482,30
491541,30
115049,30
97504,30
188927,30
422906,30
423401,30
100624,30
102181,30
117630,30
424879,30
224313,30
118913,30
105797,30
106046,30
191554,30
192199,30
121115,30
107790,30
165699,30
108861,30
194723,30
230755,30
110295,30
433032,30
167758,30
168436,30
195946,30
111480,30
234687,30
454439,29
144,29
323372,29
161985,29
352879,29
377141,29
196826,29
148678,29
378948,29
317134,29
5384,29
146739,29
406440,29
6085,29
6942,29
162880,29
376444,29
231967,29
433875,29
390704,29
171045,29
445631,29
275161,29
205721,29
281461,29
148944,29
414152,29
365857,29
118936,29
190188,29
305559,29
130057,29
128741,29
15183,29
170900,29
252723,29
137864,29
199957,29
587878,29
173418,29
16220,29
399785,29
204179,29
17823,29
284785,29
149464,29
150153,29
184588,29
362445,29
158817,29
488399,29
188372,29
21247,29
424045,29
119045,29
119014,29
116670,29
121009,29
309085,29
194239,29
228422,29
22962,29
124968,29
129534,29
130598,29
249603,29
135497,29
442439,29
443873,29
26270,29
143876,29
331546,29
174370,29
335939,29
27733,29
178605,29
283174,29
149025,29
208005,29
180589,29
209321,29
181044,29
413352,29
349481,29
413609,29
414812,29
472618,29
356647,29
157405,29
295930,29
419037,29
158864,29
112685,29
217704,29
218288,29
365749,29
300284,29
187987,29
160381,29
188172,29
493952,29
189194,29
189334,29
117209,29
189613,29
303821,29
37096,29
306106,29
164416,29
192307,29
